Bokført	Rentedato	Tekstkode	Beskrivelse	Beløp	Arkivref.	Motkonto
27.01.2014	26.01.2014	OVERFØRT	Til felleskonto	-33398,00	89250181	3705.17.98423
27.01.2014	27.01.2014	VARER	24.01 SPAR MATSENTER HANDELSHUSET 6800 FRDE	-577,10	17017833304	
27.01.2014	27.01.2014	E-FAKTURA	Nettgiro fra: Einar Andreas H Betalt: 27.01.14	0,00	50389079343	2095.19.81088
27.01.2014	27.01.2014	VARER	25.01 DOMUS FØRDE COOP MEGA 6800 FØRDE	-467,70	17017210884	
27.01.2014	26.01.2014	OVERFØRT	Sparing	-2000,00	89250074	3705.09.65105
27.01.2014	27.01.2014	VARER	24.01 VINMONOPOLET FØRDE FØRDE	-789,80	17017708418	
27.01.2014	27.01.2014	VARER	24.01 STATOIL FØRDE 5 HAFSTADVEIEN FØRDE	-50,10	17017915411	
24.01.2014	24.01.2014	VARER	23.01 STATOIL RINGERI HOLEVEIEN 17 RØYSE	-194,00	17017114403	
24.01.2014	24.01.2014	LØNN	Lonn fra CISCO SYSTEMS NORWAY AS	41525,33	50975004277	
24.01.2014	24.01.2014	VARER	23.01 FJORD1 T-1031 STRANDAVEGEN FLORØ	-103,00	17017938109	
24.01.2014	24.01.2014	VARER	23.01 STATOIL GULSVIK STATOIL GULS FLÅ	-308,51	17017257310	
24.01.2014	24.01.2014	VARER	23.01 STATOIL GULSVIK STATOIL GULS FLÅ	-49,00	17017095691	
24.01.2014	24.01.2014	VARER	23.01 STATOIL RINGERI HOLEVEIEN 17 RØYSE	-135,50	17017251104	
24.01.2014	24.01.2014	VARER	23.01 STATOIL GULSVIK STATOIL GULS FLÅ	-65,00	17017127195	
23.01.2014	23.01.2014	GIRO	FRA: Einar Andreas Hustadnes Hagen EINAR ANDREAS H. HAGEN	14000,00	50971039360	9710.23.75223
23.01.2014	23.01.2014	VARER	22.01 SAFE BIL AS STÅLFJÆRA 25 OSLO	-2574,00	17017244818	
23.01.2014	23.01.2014	VARER	23.01 CISCO CATERING PHILIP PERDE LYSAKER	-90,00	17017088292	
23.01.2014	23.01.2014	VARER	23.01 SHELL STRAND DR AMMENSV ESTABEKK	-86,00	17017950090	
23.01.2014	23.01.2014	VARER	22.01 REMA BJERKE TRONDHEIMSVE OSLO	-66,60	17017416639	
22.01.2014	22.01.2014	VISA VARE	*4621 15.01 NOK 1259.00 NETONNET AB Kurs: 1.0000	-1259,00	50001685147	
22.01.2014	22.01.2014	VARER	22.01 CISCO CATERING PHILIP PERDE LYSAKER	-30,00	17017854254	
21.01.2014	21.01.2014	VARER	21.01 CISCO CATERING PHILIP PERDE LYSAKER	-30,00	17017310354	
21.01.2014	21.01.2014	VISA VARE	*4621 19.01 NOK 98.00 WWWJOTTANO Kurs: 1.0000	-98,00	50001685147	
20.01.2014	20.01.2014	AVTGI	CHESS COMMUNICATION AS	-199,00	93424988	5210.05.61603
16.01.2014	16.01.2014	VISA VARE	*4621 14.01 NOK 30.00 Ruter billett Kurs: 1.0000	-30,00	50001685147	
16.01.2014	16.01.2014	VISA VARE	*4621 14.01 NOK 30.00 Ruter billett Kurs: 1.0000	-30,00	50001685147	
15.01.2014	15.01.2014	AVTGI	TEKNA	-2125,00	93423241	1644.25.55811
14.01.2014	14.01.2014	E-FAKTURA	Nettgiro til: Sparebanken Sog Betalt: 14.01.14	-36883,29	50389049343	3890.94.64800
13.01.2014	13.01.2014	VARER	12.01 STATOIL BJERKE ØKERN TORGVE OSLO	-106,00	17017167567	
13.01.2014	13.01.2014	VARER	10.01 NARVESEN 472 STRØMSVN.245 OSLO	-45,00	17017274773	
13.01.2014	13.01.2014	VARER	11.01 STATOIL BJERKE ØKERN TORGVE OSLO	-27,00	17017639565	
13.01.2014	13.01.2014	VISA VARE	*4621 09.01 NOK 93.64 PAYPAL *AUTOMOTOKRI Kurs: 1.0000	-93,64	50001685147	
13.01.2014	13.01.2014	VARER	13.01 CISCO CATERING PHILIP PERDE LYSAKER	-95,00	17017760411	
10.01.2014	10.01.2014	VISA VARE	*4621 08.01 NOK 30.00 Ruter billett Kurs: 1.0000	-30,00	50001685147	
10.01.2014	10.01.2014	VISA VARE	*4621 08.01 NOK 30.00 Ruter billett Kurs: 1.0000	-30,00	50001685147	
10.01.2014	10.01.2014	VISA VARE	*4621 07.01 NOK 200.30 PAYPAL *MAX HANDY Kurs: 1.0000	-200,30	50001685147	
09.01.2014	09.01.2014	VARER	09.01 CISCO CATERING PHILIP PERDE LYSAKER	-65,00	17017399818	
08.01.2014	08.01.2014	VARER	07.01 CARGLASS 430243 LYSAKER TORG LYSAKER	-2615,00	17017272778	
08.01.2014	08.01.2014	VARER	08.01 CISCO CATERING PHILIP PERDE LYSAKER	-25,00	17017694819	
08.01.2014	08.01.2014	VARER	07.01 G- MAX STORO VITAMINVN 6 OSLO	-449,00	17017197264	
07.01.2014	07.01.2014	VARER	07.01 CISCO CATERING PHILIP PERDE LYSAKER	-25,00	17017341444	
06.01.2014	06.01.2014	VARER	03.01 FØRDE BILSER.AS FLOVEGEN 6 6800 FØRDE	-4239,00	17017617632	
06.01.2014	06.01.2014	VARER	04.01 MF ÅRDAL STRANDAVEGEN FLORØ	-56,00	17017908285	
